#The default parameters for various OSELOTS data processing
list_suffix|.list
image_suffix|.fits
master_bias_root|BIAS
master_dark_root|DARK
cosmic_prefix|crc_
archival_data_dir|/Users/sashabrownsberger/Documents/Harvard/physics/stubbs/skySpectrograph/calibrationDataFiles/
background_buffer|10
background_size|100
background_low|1
spec_axis|0
processed_file_suffix|_proc
figure_suffix|.pdf
spectrum_suffix|_spec
perp_spec_suffix|_perp_spec
n_std_for_strong_line_ref|30.0
n_std_for_strong_line|15.0
n_std_for_full_line_ref|25.0
n_std_for_full_line|4.0
sig_clip_for_line_width|3.5
ghosts_n_sig_width|10
background_fit_order|2
ghosts_high|1
ghosts_right|0
min_ghosts|3
remove_ghosts_by_shifting|0
clean_buffer|5
n_std_for_most_ghosts|1.0
n_std_for_first_ghosts|4.0
min_detections_for_ident_as_line|50
ghost_search_buffer|[10,50]
strong_line_search_binning|full
strong_line_fit_binning|40
max_line_fit_width|10
line_width_guess|1.0
max_sep_per_pixel_for_line_trace|5.0
parallel_smoothing|3
show_strong_lines|show_fits
line_mean_fit_order|2
line_amplitude_fit_order|2
line_width_fit_order|2
draw_background_line_stats_from_below|1
buffer_for_line_background_stats|20
wavelength_of_pix_solution_guess|[287,0.83,0.0]
wavelength_of_pix_solution_guess|[291.0,0.83]
min_sig_sep_for_distinct_lines|1.0
approx_pix_scale|1.2
crude_fit_gauss_width|100.0
default_fig_size|[14,10]
coarse_search_param_range|[[-1000.0, -100.0],[1.0,1.5]]
coarse_search_n_steps|[51,51]
wavelength_solution_order|2
wavelength_fit_scalings|[1.0,1.0,1000.0]
ref_spec_solution_file|OSELOTSWavelengthSolution2.txt
ref_throughput_file|DH2000Throughput.csv
throughput_file|OSELOT_throughput.txt
background_buffer_for_measuring_std|40
continuum_smoothing_pix|2
continuum_seed_file|SeedWavelengthsForSpectrum.txt
n_ignore_in_seed_file|1
min_line_vs_seed_sep_pix|15
n_continuum_fit_seeds|100
ref_sky_lines_file|CombinedReferenceSkyLines.txt
n_ignore_ref_sky_lines_file|3
init_seeing_guess|1.0
seeing_fit_order|2
slice_std_thresh_for_iding_new_lines|3
pixel_width_to_fit_line|5
pixel_width_to_fit_ref_line|2
refined_pixel_width_to_fit_line|1
background_bin_width|10
n_pix_above_thresh_for_new_line_in_slice|2
max_pix_centroid_shift|3.0
stack_line_dict_id|FULL
sig_clip_background|5.0
energy_to_photon_conversion|31630000.0
stacked_image_prefix|StackedOSELOTSImage
exposure_start_keyword|STARTEXP
stacked_image_keyword|FULL
ided_lines_keyword|LINES
date_format|%Y-%m-%dT%H:%M:%SZ
fit_data_wavelength_range|[550,1100]
background_cut_wavelengths|[575, 1175]
background_fit_pix_range|[[150, 150], [300, 300]]
